  main.cpp
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(303,33): warning C4244: '+=' : conversion de 'float' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(388,75): warning C4244: '=' : conversion de 'float' en '_Tp', perte possible de données
          with
          [
              _Tp=uchar
          ]
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(389,75): warning C4244: '=' : conversion de 'float' en '_Tp', perte possible de données
          with
          [
              _Tp=uchar
          ]
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(390,75): warning C4244: '=' : conversion de 'float' en '_Tp', perte possible de données
          with
          [
              _Tp=uchar
          ]
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(408,15): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(409,24): warning C4244: 'argument' : conversion de 'float' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(409,17): warning C4244: 'argument' : conversion de 'float' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(472,23): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(473,24): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
  Génération de code en cours
  0 of 329 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Fin de la génération du code
  basecode_OpenCV.vcxproj -> C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\bin\basecode_OpenCV.exe
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_aruco320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_bgsegm320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_bioinspired320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_calib3d320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_ccalib320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_core320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_datasets320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_dnn320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_dpm320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_face320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_features2d320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_ffmpeg320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_flann320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_fuzzy320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_highgui320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_imgcodecs320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_imgproc320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_line_descriptor320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_ml320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_objdetect320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_optflow320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_phase_unwrapping320.dll
